File Name,Dia/Noite,Classes,Interno/Externo,Fundo,Número de Objetos
image_034.jpeg,Dia,"Fone, Concha, Pingente, Gel",Externo,Mármore Preto,4
image_057.jpeg,Dia,"Caneta, Pilha, Gel",Interno,Pedra Branca,3
image_064.jpeg,Dia,"Pilha, Elastico, Gel",Interno,Madeira,3
image_037.jpeg,Dia,"Pingente, Anel, Moeda",Interno,Tecido branco,3
image_011.jpeg,Noite,"Elastico, Moeda, Pilha",Externo,Mármore Preto,3
image_005.jpeg,Noite,"Pingente, Dado, Fone, Caneta",Externo,Mármore Preto,4
image_056.jpeg,Dia,"Fone, Anel, Moeda, Elastico",Interno,Pedra Branca,4
image_069.jpeg,Dia,"Fone, Dado, Concha",Interno,Madeira,3
image_024.jpeg,Noite,"Fone, Anel, Pingente",Interno,Madeira Clara,3
image_070.jpeg,Dia,"Caneta, Anel, Moeda, Pingente",Interno,Madeira,4
